fips,Adult smoking percentage,Adult obesity percentage,Excessive drinking percentage
1001,18,33,15
1003,17,31,18
1005,22,42,13
1007,19,38,16
1009,19,34,14
1011,23,37,12
1013,22,43,12
1015,21,39,14
1017,19,40,13
1019,17,35,14
1021,20,38,15
1023,19,41,12
1025,21,34,12
1027,20,41,13
1029,18,37,14
1031,17,34,15
1033,19,31,15
1035,21,43,12
1037,20,40,13
1039,19,32,14
1041,19,38,15
1043,18,37,15
1045,20,37,15
1047,24,43,11
1049,21,29,12
1051,17,34,16
1053,22,39,13
1055,20,36,14
1057,18,41,14
1059,19,34,13
1061,20,39,14
1063,25,36,10
1065,22,40,11
1067,18,36,14
1069,19,38,14
1071,20,39,13
1073,18,35,15
1075,20,36,13
1077,17,33,14
1079,20,33,14
1081,18,30,16
1083,18,34,15
1085,23,47,10
1087,21,50,11
1089,17,33,16
1091,21,42,12
1093,19,37,14
1095,21,34,14
1097,19,36,15
1099,23,42,11
1101,20,38,14
1103,19,32,14
1105,26,43,10
1107,21,35,12
1109,21,36,15
1111,19,37,14
1113,22,45,13
1115,18,37,15
1117,16,35,17
1119,22,43,11
1121,23,39,14
1123,18,36,13
1125,18,35,16
1127,23,40,14
1129,21,33,14
1131,22,48,11
1133,20,38,14
2013,17,51,17
2016,15,44,19
2020,15,32,21
2050,30,31,22
2060,18,42,21
2068,18,25,23
2070,27,36,22
2090,16,30,23
2100,16,27,21
2105,20,32,18
2110,17,27,24
2122,17,33,21
2130,17,38,20
2150,15,34,22
2158,41,23,17
2164,28,38,21
2170,18,34,21
2180,32,40,22
2185,24,40,22
2188,31,42,21
2195,15,25,21
2198,22,45,20
2220,16,27,21
2230,16,33,23
2240,20,33,20
2261,17,35,25
2275,17,43,18
2282,20,32,20
2290,30,31,22
4001,22,34,13
4003,15,30,15
4005,16,24,17
4007,18,31,16
4009,18,35,17
4011,14,29,18
4012,16,30,13
4013,14,27,18
4015,19,32,16
4017,21,34,14
4019,15,25,17
4021,16,33,16
4023,15,27,14
4025,17,23,17
4027,13,37,18
5001,20,31,14
5003,20,43,13
5005,16,34,13
5007,17,29,18
5009,20,34,14
5011,22,46,13
5013,21,29,13
5015,18,28,13
5017,23,39,11
5019,19,27,15
5021,20,43,14
5023,17,37,14
5025,19,36,15
5027,20,36,14
5029,19,37,14
5031,21,38,15
5033,19,35,14
5035,23,41,13
5037,20,39,13
5039,19,39,12
5041,24,38,11
5043,21,41,14
5045,21,35,18
5047,21,34,14
5049,20,28,12
5051,19,30,14
5053,18,36,16
5055,20,36,16
5057,22,29,12
5059,20,36,16
5061,22,45,13
5063,20,29,15
5065,20,35,14
5067,22,43,14
5069,21,41,13
5071,21,40,14
5073,20,46,12
5075,19,32,15
5077,25,39,13
5079,22,33,15
5081,21,38,13
5083,20,33,14
5085,19,43,16
5087,21,35,15
5089,20,29,13
5091,21,34,14
5093,24,41,13
5095,22,39,11
5097,18,29,13
5099,21,36,12
5101,19,32,13
5103,23,38,12
5105,19,33,15
5107,24,43,10
5109,20,34,14
5111,22,42,14
5113,20,34,13
5115,19,34,16
5117,19,44,14
5119,18,33,15
5121,20,35,14
5123,24,43,13
5125,16,30,17
5127,20,38,14
5129,20,32,13
5131,22,31,15
5133,20,33,13
5135,21,38,12
5137,20,39,13
5139,20,35,13
5141,19,37,13
5143,19,30,17
5145,19,31,15
5147,21,42,12
5149,21,38,14
6001,10,19,20
6003,14,23,20
6005,11,30,21
6007,14,27,20
6009,11,31,20
6011,12,41,20
6013,10,24,20
6015,15,34,20
6017,11,23,22
6019,13,31,17
6021,13,32,20
6023,14,29,21
6025,13,35,17
6027,12,28,20
6029,15,32,18
6031,14,29,21
6033,14,25,19
6035,14,41,24
6037,11,22,19
6039,13,36,20
6041,10,17,20
6043,12,24,19
6045,13,32,19
6047,14,28,19
6049,14,28,18
6051,12,25,23
6053,12,28,19
6055,10,24,20
6057,12,22,21
6059,9,19,20
6061,10,21,20
6063,11,27,19
6065,12,27,20
6067,12,29,20
6069,11,32,21
6071,13,29,19
6073,11,20,22
6075,10,18,23
6077,12,33,20
6079,11,26,20
6081,9,21,19
6083,11,25,21
6085,8,19,17
6087,11,19,23
6089,14,24,19
6091,12,25,18
6093,14,32,18
6095,12,30,20
6097,10,22,22
6099,13,31,21
6101,12,32,19
6103,14,28,19
6105,15,34,18
6107,14,37,18
6109,11,33,21
6111,11,21,19
6113,11,24,21
6115,14,34,21
8001,16,28,19
8003,17,24,17
8005,13,22,18
8007,13,24,16
8009,15,31,16
8011,18,30,18
8013,11,15,20
8014,12,20,20
8015,13,16,19
8017,14,24,18
8019,12,22,20
8021,16,26,15
8023,17,28,12
8025,19,31,20
8027,14,28,15
8029,15,27,15
8031,15,17,27
8033,15,21,16
8035,11,20,21
8037,13,13,22
8039,13,28,19
8041,14,22,17
8043,16,27,18
8045,14,23,21
8047,13,27,20
8049,14,18,19
8051,15,17,22
8053,13,24,16
8055,13,27,14
8057,14,28,17
8059,12,21,22
8061,14,30,17
8063,14,31,18
8065,15,25,20
8067,15,18,20
8069,13,20,22
8071,15,29,15
8073,15,30,20
8075,16,38,19
8077,16,24,20
8079,13,21,16
8081,15,26,18
8083,16,28,17
8085,15,21,15
8087,14,35,19
8089,16,35,15
8091,13,22,17
8093,13,23,19
8095,12,31,17
8097,12,14,20
8099,15,34,17
8101,16,29,16
8103,14,26,20
8105,14,28,16
8107,14,16,23
8109,18,29,14
8111,16,25,17
8113,14,19,20
8115,14,27,16
8117,14,16,22
8119,12,21,18
8121,14,32,18
8123,14,29,18
8125,14,28,17
9001,10,21,19
9003,11,26,16
9005,12,28,18
9007,11,26,19
9009,13,28,19
9011,12,30,18
9013,11,25,19
9015,14,30,17
10001,17,35,17
10003,15,29,19
10005,16,33,16
11001,16,24,27
12001,16,27,19
12003,23,38,19
12005,23,29,18
12007,23,37,19
12009,17,30,19
12011,15,25,18
12013,22,36,17
12015,16,28,16
12017,20,29,15
12019,20,32,21
12021,14,21,18
12023,23,36,17
12027,21,32,17
12029,25,34,19
12031,20,31,19
12033,20,29,20
12035,17,26,17
12037,20,36,22
12039,20,43,15
12041,21,38,19
12043,20,36,17
12045,20,33,19
12047,22,41,15
12049,19,39,16
12051,20,35,15
12053,19,32,16
12055,19,31,15
12057,17,24,19
12059,21,33,16
12061,15,26,19
12063,23,37,16
12065,20,34,17
12067,22,33,18
12069,17,30,17
12071,14,26,17
12073,17,31,19
12075,24,32,17
12077,24,39,17
12079,21,35,14
12081,15,27,19
12083,19,30,17
12085,14,19,18
12086,16,22,16
12087,17,22,21
12089,19,28,21
12091,18,27,19
12093,21,33,17
12095,16,25,17
12097,18,30,16
12099,16,21,15
12101,19,32,18
12103,16,25,21
12105,19,37,17
12107,24,39,16
12109,15,23,22
12111,18,30,16
12113,19,30,19
12115,15,21,18
12117,16,27,18
12119,12,29,13
12121,23,38,16
12123,24,35,18
12125,23,37,17
12127,18,30,16
12129,19,40,20
12131,21,32,17
12133,23,38,16
13001,20,39,14
13003,22,35,14
13005,19,37,15
13007,17,35,13
13009,20,37,14
13011,18,34,16
13013,17,38,17
13015,19,31,18
13017,21,40,13
13019,20,39,16
13021,19,37,13
13023,18,43,15
13025,20,33,15
13027,19,33,13
13029,17,35,18
13031,19,30,17
13033,21,35,13
13035,19,34,15
13037,24,27,13
13039,17,39,18
13043,22,50,13
13045,18,40,16
13047,15,39,17
13049,19,35,16
13051,17,32,17
13053,18,35,23
13055,19,30,15
13057,15,27,19
13059,20,24,16
13061,24,36,9
13063,19,37,13
13065,24,52,13
13067,13,29,17
13069,20,35,15
13071,21,38,14
13073,14,32,18
13075,20,30,14
13077,16,29,17
13079,18,46,15
13081,21,38,12
13083,16,41,17
13085,15,28,17
13087,19,27,14
13089,16,26,16
13091,19,34,15
13093,20,38,13
13095,22,37,12
13097,17,31,15
13099,21,44,12
13101,19,28,16
13103,16,40,17
13105,18,40,14
13107,21,28,14
13109,19,31,14
13111,16,26,14
13113,13,29,16
13115,17,38,15
13117,13,27,18
13119,18,33,15
13121,15,25,20
13123,16,24,15
13125,17,26,16
13127,16,33,14
13129,18,30,17
13131,19,34,14
13133,17,33,12
13135,14,30,15
13137,16,26,16
13139,16,33,16
13141,22,32,12
13143,18,23,16
13145,14,36,17
13147,18,33,14
13149,18,38,16
13151,16,36,14
13153,17,40,15
13155,20,40,15
13157,16,30,18
13159,19,38,15
13161,19,31,15
13163,20,29,13
13165,22,35,14
13167,18,42,15
13169,16,35,16
13171,18,32,15
13173,20,38,16
13175,20,42,13
13177,16,44,17
13179,19,38,17
13181,17,24,14
13183,20,34,17
13185,20,38,15
13187,17,35,17
13189,19,24,14
13191,17,30,14
13193,22,32,13
13195,17,34,16
13197,19,33,13
13199,18,33,13
13201,18,24,14
13205,20,35,13
13207,16,36,16
13209,17,40,16
13211,15,35,16
13213,18,34,17
13215,20,39,15
13217,17,39,15
13219,14,24,18
13221,17,35,16
13223,16,34,20
13225,18,37,14
13227,15,29,17
13229,18,36,16
13231,15,34,18
13233,18,38,16
13235,18,42,13
13237,16,34,15
13239,18,29,11
13241,17,32,14
13243,21,36,11
13245,20,36,14
13247,18,42,14
13249,18,27,15
13251,20,30,13
13253,18,31,13
13255,19,39,14
13257,17,37,16
13259,24,32,14
13261,21,37,13
13263,18,37,12
13265,21,36,11
13267,20,43,15
13269,22,39,13
13271,21,25,14
13273,21,33,12
13275,18,33,14
13277,19,36,15
13279,19,48,14
13281,14,26,15
13283,18,36,15
13285,18,40,15
13287,19,39,14
13289,20,36,13
13291,14,27,15
13293,18,27,14
13295,17,37,15
13297,17,28,16
13299,19,36,15
13301,20,58,11
13303,20,36,14
13305,19,41,15
13307,17,26,13
13309,24,32,15
13311,16,29,17
13313,18,35,15
13315,20,41,15
13317,19,30,13
13319,18,35,13
13321,18,51,14
15001,14,26,19
15003,11,23,20
15005,12,18,16
15007,13,22,22
15009,12,24,21
16001,12,26,18
16003,14,31,14
16005,14,32,16
16007,13,26,15
16009,15,32,15
16011,14,31,14
16013,13,15,17
16015,13,31,15
16017,14,26,15
16019,14,29,15
16021,15,29,14
16023,13,29,15
16025,15,25,14
16027,14,35,15
16029,13,30,16
16031,14,38,16
16033,17,28,13
16035,13,32,16
16037,14,28,15
16039,16,35,17
16041,13,34,16
16043,14,30,16
16045,14,38,14
16047,15,34,16
16049,14,32,15
16051,13,32,16
16053,15,32,15
16055,14,26,20
16057,14,24,21
16059,15,24,13
16061,15,28,14
16063,15,29,16
16065,15,27,16
16067,14,34,15
16069,15,31,20
16071,13,29,16
16073,16,39,14
16075,15,35,15
16077,15,36,16
16079,15,35,16
16081,13,21,19
16083,14,33,14
16085,12,28,17
16087,15,35,14
17001,15,37,20
17003,22,26,15
17005,17,26,20
17007,15,33,20
17009,17,23,23
17011,15,27,20
17013,15,36,20
17015,14,25,19
17017,16,35,20
17019,16,31,21
17021,16,29,20
17023,16,37,20
17025,16,24,20
17027,15,39,23
17029,19,37,20
17031,14,28,22
17033,16,28,21
17035,16,33,20
17037,16,32,23
17039,15,28,20
17041,16,31,20
17043,12,27,20
17045,15,31,19
17047,15,30,20
17049,15,27,23
17051,17,24,20
17053,16,25,20
17055,18,27,19
17057,17,29,19
17059,17,23,18
17061,17,28,20
17063,15,35,22
17065,16,25,19
17067,15,31,19
17069,18,25,18
17071,14,27,19
17073,15,37,20
17075,16,29,18
17077,19,24,19
17079,15,25,20
17081,17,33,19
17083,15,34,21
17085,13,29,19
17087,17,25,20
17089,13,29,21
17091,16,41,20
17093,14,31,23
17095,18,29,18
17097,14,25,20
17099,16,28,21
17101,18,23,21
17103,16,37,20
17105,16,34,20
17107,15,36,21
17109,17,35,21
17111,14,33,22
17113,15,34,22
17115,16,32,18
17117,16,28,20
17119,16,37,21
17121,17,30,19
17123,14,27,20
17125,16,30,19
17127,16,33,18
17129,15,30,21
17131,15,33,20
17133,13,36,22
17135,16,31,20
17137,16,32,20
17139,16,25,20
17141,15,37,20
17143,17,36,19
17145,16,32,21
17147,13,25,21
17149,17,30,19
17151,15,27,19
17153,19,35,16
17155,14,26,20
17157,17,27,20
17159,17,28,19
17161,17,34,20
17163,18,37,20
17165,19,27,18
17167,17,31,20
17169,16,26,19
17171,16,28,19
17173,16,32,19
17175,16,26,19
17177,16,34,18
17179,15,33,21
17181,17,37,19
17183,18,41,19
17185,16,35,20
17187,15,26,20
17189,15,28,21
17191,16,31,19
17193,16,29,19
17195,15,34,20
17197,13,32,21
17199,16,27,20
17201,17,33,20
17203,14,27,22
18001,20,35,16
18003,20,32,18
18005,19,32,17
18007,21,33,16
18009,20,34,16
18011,16,28,18
18013,19,31,17
18015,18,37,17
18017,21,32,16
18019,22,37,18
18021,20,36,17
18023,20,38,16
18025,23,30,15
18027,20,37,17
18029,20,34,18
18031,18,34,18
18033,20,30,18
18035,21,34,15
18037,17,30,19
18039,20,34,17
18041,23,37,15
18043,22,35,18
18045,21,32,17
18047,19,37,17
18049,20,38,16
18051,19,29,17
18053,22,37,15
18055,21,38,17
18057,13,26,20
18059,17,38,18
18061,20,38,17
18063,16,32,19
18065,21,30,16
18067,21,35,14
18069,19,37,18
18071,22,31,16
18073,19,36,17
18075,22,35,16
18077,23,35,18
18079,22,40,17
18081,18,31,19
18083,20,34,17
18085,19,34,18
18087,19,37,18
18089,19,36,17
18091,23,37,19
18093,19,32,17
18095,22,39,16
18097,19,33,18
18099,21,41,17
18101,20,43,17
18103,24,37,17
18105,20,25,19
18107,20,25,18
18109,19,36,17
18111,21,31,16
18113,19,38,17
18115,17,36,18
18117,21,36,17
18119,20,32,17
18121,22,30,16
18123,21,36,16
18125,20,38,17
18127,19,34,19
18129,19,31,18
18131,19,31,17
18133,19,31,18
18135,21,36,15
18137,18,32,18
18139,21,30,16
18141,19,33,20
18143,21,33,17
18145,21,37,16
18147,18,35,18
18149,23,33,17
18151,19,30,18
18153,21,31,17
18155,24,34,16
18157,19,33,20
18159,19,35,17
18161,20,25,16
18163,21,34,19
18165,19,41,17
18167,22,35,18
18169,20,35,16
18171,19,34,18
18173,18,35,18
18175,21,41,16
18177,21,38,15
18179,19,34,16
18181,18,29,17
18183,19,37,17
19001,16,32,20
19003,16,30,20
19005,16,35,19
19007,17,37,18
19009,16,30,19
19011,15,36,22
19013,18,31,24
19015,16,36,21
19017,14,33,22
19019,16,33,21
19021,15,34,19
19023,15,33,21
19025,17,36,20
19027,15,34,21
19029,17,34,18
19031,14,35,22
19033,16,30,22
19035,17,35,19
19037,16,30,21
19039,17,37,20
19041,16,35,21
19043,15,36,20
19045,17,33,20
19047,17,33,18
19049,13,29,23
19051,17,26,19
19053,18,40,19
19055,16,33,22
19057,19,37,19
19059,15,28,20
19061,16,34,24
19063,18,40,19
19065,16,34,21
19067,16,41,19
19069,17,45,19
19071,16,33,19
19073,15,41,20
19075,14,31,21
19077,15,34,21
19079,15,33,20
19081,14,34,21
19083,15,42,19
19085,16,40,20
19087,17,35,20
19089,16,32,20
19091,16,30,20
19093,16,30,20
19095,15,32,21
19097,15,31,20
19099,15,36,21
19101,15,28,19
19103,15,26,25
19105,15,38,22
19107,15,37,21
19109,15,36,20
19111,18,40,21
19113,16,34,21
19115,16,37,20
19117,15,32,20
19119,14,39,21
19121,15,37,22
19123,17,33,20
19125,15,34,21
19127,15,35,20
19129,14,33,21
19131,15,32,21
19133,17,38,18
19135,18,34,20
19137,17,26,19
19139,15,37,22
19141,15,29,21
19143,16,32,19
19145,17,44,19
19147,14,32,20
19149,15,32,21
19151,16,38,19
19153,15,32,21
19155,17,41,22
19157,15,31,21
19159,15,33,19
19161,15,31,21
19163,17,33,21
19165,15,35,19
19167,14,29,23
19169,15,26,23
19171,17,35,20
19173,16,32,19
19175,16,41,20
19177,16,33,20
19179,20,32,19
19181,14,34,22
19183,15,34,20
19185,17,39,18
19187,17,38,20
19189,15,40,21
19191,14,33,24
19193,19,35,19
19195,15,33,21
19197,16,37,18
20001,19,38,16
20003,17,35,16
20005,17,43,18
20007,17,28,16
20009,17,39,17
20011,19,35,15
20013,17,37,17
20015,16,35,19
20017,15,35,16
20019,17,32,15
20021,19,42,16
20023,16,32,15
20025,16,32,16
20027,14,29,16
20029,18,40,17
20031,15,38,17
20033,14,27,16
20035,16,39,16
20037,19,34,19
20039,16,32,15
20041,18,36,17
20043,16,38,17
20045,17,28,24
20047,15,38,16
20049,16,33,14
20051,16,30,20
20053,15,37,19
20055,17,36,16
20057,17,31,16
20059,18,33,18
20061,22,39,19
20063,14,29,16
20065,15,30,15
20067,15,32,17
20069,15,31,19
20071,16,28,16
20073,17,36,16
20075,17,39,17
20077,17,36,16
20079,15,31,16
20081,16,34,16
20083,14,35,17
20085,16,38,19
20087,16,35,18
20089,17,29,14
20091,11,27,21
20093,16,35,17
20095,14,32,17
20097,15,30,17
20099,19,37,15
20101,15,31,16
20103,18,37,18
20105,15,33,15
20107,18,40,16
20109,14,32,17
20111,18,39,17
20113,14,31,18
20115,15,40,14
20117,15,35,18
20119,16,35,17
20121,15,35,18
20123,16,30,18
20125,19,41,16
20127,15,39,16
20129,15,29,17
20131,15,34,19
20133,20,38,18
20135,15,33,15
20137,17,30,18
20139,17,39,16
20141,16,29,17
20143,17,33,17
20145,16,37,18
20147,16,34,16
20149,15,32,19
20151,16,33,17
20153,14,28,15
20155,16,36,16
20157,15,35,15
20159,17,37,16
20161,15,25,22
20163,16,35,16
20165,15,38,16
20167,16,33,15
20169,18,35,17
20171,15,39,17
20173,17,34,16
20175,18,36,15
20177,18,37,17
20179,15,24,17
20181,16,40,17
20183,16,37,15
20185,16,32,15
20187,16,38,17
20189,16,38,17
20191,17,42,18
20193,16,33,18
20195,14,36,17
20197,14,33,17
20199,15,26,16
20201,14,33,19
20203,14,36,16
20205,18,40,15
20207,18,38,15
20209,21,40,18
21001,23,41,16
21003,22,38,16
21005,19,37,17
21007,20,36,15
21009,22,34,15
21011,23,42,15
21013,28,37,13
21015,18,36,20
21017,20,30,15
21019,22,41,15
21021,20,29,16
21023,21,32,16
21025,27,38,13
21027,22,25,15
21029,20,35,18
21031,23,31,15
21033,20,34,15
21035,19,33,18
21037,19,32,20
21039,22,27,15
21041,22,29,16
21043,23,40,15
21045,26,35,15
21047,23,34,18
21049,19,36,16
21051,29,36,14
21053,23,35,14
21055,22,31,16
21057,21,37,14
21059,17,31,16
21061,22,36,16
21063,27,40,14
21065,25,40,14
21067,20,27,21
21069,22,34,17
21071,25,41,13
21073,19,37,18
21075,25,40,13
21077,21,30,17
21079,20,39,16
21081,23,34,16
21083,22,35,15
21085,24,37,15
21087,21,35,14
21089,20,40,15
21091,21,31,17
21093,21,38,17
21095,27,32,13
21097,20,36,16
21099,23,31,14
21101,21,36,17
21103,21,29,16
21105,22,30,13
21107,20,36,14
21109,27,44,14
21111,20,32,20
21113,20,34,17
21115,22,44,14
21117,21,33,24
21119,25,41,13
21121,28,39,13
21123,21,36,15
21125,21,39,15
