fips,Adult smoking percentage,Adult obesity percentage,Excessive drinking percentage
21127,23,40,15
21129,27,40,14
21131,26,41,14
21133,26,39,14
21135,25,43,15
21137,23,38,15
21139,20,32,15
21141,22,38,17
21143,19,27,16
21145,21,30,19
21147,32,40,13
21149,21,38,15
21151,19,35,18
21153,25,37,14
21155,23,37,15
21157,19,38,16
21159,25,41,15
21161,22,34,15
21163,21,37,18
21165,21,33,15
21167,21,27,16
21169,24,34,14
21171,23,37,15
21173,23,33,15
21175,25,38,15
21177,22,36,15
21179,19,35,18
21181,24,33,15
21183,23,36,16
21185,16,22,19
21187,21,36,16
21189,26,46,14
21191,20,33,18
21193,25,41,14
21195,23,39,13
21197,24,33,16
21199,24,37,15
21201,23,27,14
21203,24,34,16
21205,24,38,18
21207,23,32,14
21209,18,34,19
21211,19,31,17
21213,21,38,16
21215,18,37,18
21217,22,36,15
21219,22,36,16
21221,20,33,16
21223,21,37,17
21225,22,31,16
21227,20,30,19
21229,20,35,16
21231,24,40,14
21233,23,36,15
21235,24,33,15
21237,29,36,13
21239,18,32,17
22001,22,38,20
22003,22,37,21
22005,18,33,24
22007,21,42,19
22009,23,45,19
22011,21,36,20
22013,22,45,16
22015,19,31,20
22017,22,40,17
22019,20,35,19
22021,23,40,19
22023,19,35,21
22025,23,37,18
22027,26,38,17
22029,25,35,16
22031,22,38,17
22033,18,32,22
22035,32,40,14
22037,21,35,18
22039,24,39,19
22041,24,38,17
22043,23,47,20
22045,21,41,19
22047,21,38,18
22049,22,34,18
22051,19,33,20
22053,21,41,19
22055,18,31,20
22057,19,40,21
22059,23,34,20
22061,21,36,19
22063,22,37,21
22065,28,41,15
22067,23,43,16
22069,24,36,18
22071,23,30,23
22073,21,40,18
22075,20,38,20
22077,20,31,18
22079,22,40,17
22081,22,31,17
22083,23,36,17
22085,21,46,19
22087,23,43,20
22089,19,37,21
22091,24,32,16
22093,19,38,19
22095,21,43,18
22097,24,34,18
22099,22,37,20
22101,22,38,18
22103,18,30,21
22105,22,39,20
22107,28,31,12
22109,22,42,20
22111,19,38,17
22113,20,39,20
22115,20,35,22
22117,23,43,16
22119,23,33,16
22121,20,38,20
22123,21,47,19
22125,22,22,20
22127,23,37,17
23001,16,34,20
23003,19,36,15
23005,11,23,23
23007,16,34,20
23009,14,25,21
23011,16,34,19
23013,14,27,21
23015,15,25,18
23017,18,33,19
23019,17,34,20
23021,19,37,18
23023,14,25,21
23025,19,34,18
23027,18,31,19
23029,18,33,19
23031,14,30,21
24001,16,37,16
24003,14,29,19
24005,13,31,17
24009,14,32,18
24011,19,40,16
24013,13,33,17
24015,17,33,18
24017,14,36,16
24019,18,39,15
24021,12,29,18
24023,15,37,16
24025,15,32,18
24027,9,25,16
24029,13,30,16
24031,8,21,16
24033,12,37,14
24035,12,29,18
24037,15,36,19
24039,20,44,15
24041,13,28,17
24043,15,36,16
24045,15,36,17
24047,14,35,15
24510,20,35,19
25001,12,21,20
25003,14,26,19
25005,15,29,21
25007,12,27,21
25009,12,25,21
25011,14,29,20
25013,15,31,20
25015,13,20,24
25017,10,22,23
25019,14,25,22
25021,12,23,21
25023,15,28,22
25025,14,21,24
25027,14,27,23
26001,16,35,16
26003,18,26,19
26005,16,34,19
26007,17,34,19
26009,16,32,18
26011,18,36,18
26013,19,36,19
26015,16,37,20
26017,18,36,20
26019,16,37,19
26021,17,33,16
26023,18,38,19
26025,19,34,18
26027,16,40,19
26029,15,35,19
26031,18,30,18
26033,22,41,21
26035,20,37,17
26037,15,34,23
26039,18,32,18
26041,17,36,18
26043,18,24,19
26045,17,37,20
26047,17,27,20
26049,19,35,18
26051,18,43,17
26053,19,31,18
26055,17,31,20
26057,20,38,19
26059,19,39,19
26061,19,31,22
26063,16,34,19
26065,18,32,22
26067,18,35,22
26069,17,31,17
26071,17,28,17
26073,20,33,22
26075,19,36,18
26077,18,31,22
26079,19,34,19
26081,15,30,22
26083,16,29,16
26085,20,27,16
26087,16,34,20
26089,14,28,19
26091,17,40,20
26093,14,28,20
26095,20,31,19
26097,19,35,17
26099,19,32,22
26101,16,30,18
26103,17,36,22
26105,18,28,18
26107,19,34,21
26109,17,31,20
26111,15,38,21
26113,18,37,19
26115,17,38,20
26117,20,36,20
26119,17,36,17
26121,20,36,20
26123,19,35,19
26125,12,25,20
26127,18,31,19
26129,19,39,18
26131,17,30,16
26133,19,40,18
26135,17,39,17
26137,18,27,20
26139,14,27,22
26141,16,33,16
26143,17,34,16
26145,18,37,19
26147,18,34,20
26149,18,34,21
26151,18,33,18
26153,19,29,17
26155,18,38,20
26157,18,31,19
26159,18,34,19
26161,12,25,21
26163,21,35,17
26165,19,36,20
27001,15,30,19
27003,15,30,21
27005,17,30,21
27007,19,34,24
27009,17,30,23
27011,15,35,19
27013,16,33,25
27015,13,33,21
27017,20,30,22
27019,12,24,24
27021,16,31,17
27023,15,34,20
27025,15,29,25
27027,15,28,25
27029,19,31,19
27031,15,22,21
27033,14,35,18
27035,17,30,20
27037,14,29,21
27039,14,37,22
27041,13,33,20
27043,14,33,19
27045,15,29,20
27047,15,36,19
27049,15,32,22
27051,15,33,19
27053,12,23,24
27055,14,29,21
27057,14,34,18
27059,15,34,21
27061,16,33,19
27063,14,29,20
27065,18,33,22
27067,15,28,19
27069,15,30,19
27071,16,29,19
27073,13,35,19
27075,14,28,20
27077,15,29,20
27079,14,35,22
27081,14,28,20
27083,15,31,21
27085,14,35,20
27087,25,39,18
27089,14,38,20
27091,14,32,18
27093,14,33,23
27095,18,31,20
27097,15,32,21
27099,15,32,20
27101,14,32,20
27103,14,28,23
27105,14,33,18
27107,15,36,21
27109,12,27,19
27111,13,31,20
27113,14,27,21
27115,20,35,20
27117,15,32,19
27119,15,39,22
27121,14,31,20
27123,14,26,21
27125,15,37,21
27127,15,35,20
27129,14,34,21
27131,15,26,24
27133,14,25,21
27135,15,35,22
27137,17,28,24
27139,12,29,24
27141,15,30,25
27143,14,39,22
27145,15,29,25
27147,14,31,19
27149,14,31,22
27151,15,38,20
27153,15,37,19
27155,15,33,20
27157,14,37,21
27159,16,34,20
27161,15,33,20
27163,11,25,20
27165,15,32,20
27167,15,30,21
27169,15,30,23
27171,15,32,22
27173,15,35,20
28001,22,35,12
28003,19,35,15
28005,19,40,12
28007,19,37,12
28009,18,40,14
28011,25,39,12
28013,20,38,13
28015,16,34,14
28017,21,45,12
28019,19,38,13
28021,25,41,10
28023,18,29,13
28025,21,40,12
28027,25,42,11
28029,20,39,13
28031,20,38,14
28033,15,35,16
28035,19,31,15
28037,18,32,13
28039,17,39,17
28041,17,37,17
28043,20,42,13
28045,18,34,17
28047,22,34,17
28049,19,37,13
28051,28,46,10
28053,26,46,10
28055,27,27,11
28057,19,34,15
28059,19,33,15
28061,19,45,12
28063,27,54,9
28065,25,40,10
28067,19,40,14
28069,23,39,11
28071,18,32,18
28073,17,34,18
28075,20,36,13
28077,20,34,14
28079,21,40,13
28081,18,31,14
28083,24,37,11
28085,20,39,14
28087,17,37,13
28089,15,36,17
28091,20,36,13
28093,19,44,14
28095,18,36,13
28097,19,38,13
28099,22,43,13
28101,20,34,13
28103,22,42,11
28105,19,34,17
28107,21,34,13
28109,19,38,16
28111,20,34,14
28113,23,34,13
28115,18,35,15
28117,21,32,13
28119,26,42,10
28121,16,35,16
28123,21,49,13
28125,24,50,10
28127,21,44,13
28129,18,38,14
28131,18,41,15
28133,25,50,13
28135,22,44,13
28137,18,37,16
28139,19,40,14
28141,18,38,14
28143,22,40,12
28145,17,40,15
28147,20,37,11
28149,20,36,13
28151,21,43,11
28153,19,42,13
28155,19,33,14
28157,25,38,11
28159,20,39,12
28161,20,33,13
28163,25,41,12
29001,21,28,19
29003,18,32,19
29005,18,39,17
29007,21,35,17
29009,22,38,16
29011,20,26,17
29013,20,37,19
29015,20,34,15
29017,21,32,17
29019,19,26,24
29021,22,38,18
29023,22,38,17
29025,20,33,18
29027,18,37,20
29029,18,23,17
29031,18,32,19
29033,20,38,17
29035,21,28,17
29037,17,37,20
29039,23,34,15
29041,19,29,16
29043,19,31,19
29045,20,30,17
29047,16,33,20
29049,18,33,19
29051,18,36,20
29053,19,34,19
29055,23,40,17
29057,21,34,16
29059,20,33,17
29061,20,45,18
29063,20,37,20
29065,22,22,16
29067,22,31,15
29069,26,41,15
29071,19,33,20
29073,18,31,18
29075,19,29,18
29077,20,33,19
29079,20,34,17
29081,21,32,16
29083,21,31,17
29085,20,33,14
29087,19,29,16
29089,20,34,17
29091,22,37,16
29093,22,26,16
29095,20,32,21
29097,19,39,19
29099,19,33,20
29101,20,34,23
29103,19,35,17
29105,22,31,17
29107,19,32,18
29109,21,33,17
29111,20,33,19
29113,21,37,21
29115,20,33,17
29117,20,42,17
29119,23,30,17
29121,20,35,16
29123,22,35,17
29125,20,36,17
29127,20,36,17
29129,20,24,16
29131,20,39,17
29133,27,38,16
29135,19,42,20
29137,18,31,17
29139,21,27,16
29141,22,35,15
29143,25,36,16
29145,20,29,18
29147,20,35,19
29149,22,31,15
29151,17,29,20
29153,22,24,14
29155,25,36,14
29157,19,37,18
29159,22,37,17
29161,20,35,19
29163,21,37,18
29165,18,30,20
29167,21,38,17
29169,20,32,21
29171,22,29,16
29173,19,30,18
29175,22,40,19
29177,20,35,19
29179,21,32,17
29181,24,36,16
29183,16,30,21
29185,21,37,15
29186,19,35,18
29187,22,39,18
29189,16,28,19
29195,20,36,18
29197,21,31,17
29199,21,32,17
29201,22,36,17
29203,24,35,15
29205,19,29,17
29207,21,36,16
29209,19,31,16
29211,20,31,16
29213,21,29,17
29215,23,31,16
29217,21,28,17
29219,20,36,18
29221,22,31,18
29223,24,34,15
29225,22,28,18
29227,19,25,16
29229,25,29,15
29510,25,34,20
30001,15,27,23
30003,29,38,20
30005,26,39,20
30007,15,34,21
30009,14,28,21
30011,14,34,21
30013,17,27,19
30015,19,29,20
30017,15,33,23
30019,13,27,21
30021,14,29,24
30023,19,29,21
30025,13,35,24
30027,15,31,19
30029,16,22,21
30031,14,17,27
30033,15,27,22
30035,31,37,21
30037,16,26,19
30039,14,23,20
30041,23,38,23
30043,15,27,20
30045,15,31,19
30047,20,29,18
30049,14,27,21
30051,15,35,21
30053,16,26,19
30055,13,25,20
30057,14,24,20
30059,17,26,18
30061,18,28,19
30063,17,22,25
30065,18,28,18
30067,14,24,20
30069,15,27,20
30071,18,35,21
30073,19,35,21
30075,15,27,20
30077,18,32,23
30079,13,35,19
30081,15,27,19
30083,14,31,23
30085,31,35,22
30087,21,32,21
30089,18,25,18
30091,15,38,22
30093,17,25,21
30095,13,25,21
30097,14,28,21
30099,15,24,21
30101,18,26,22
30103,16,33,18
30105,16,31,22
30107,17,32,18
30109,16,30,20
30111,16,27,23
31001,15,37,19
31003,14,33,19
31005,15,35,19
31007,15,29,19
31009,13,35,20
31011,14,33,22
31013,16,36,23
31015,13,36,18
31017,16,39,18
31019,15,30,24
31021,17,36,20
31023,14,34,22
31025,16,40,23
31027,13,36,22
31029,14,32,20
31031,14,28,19
31033,14,29,20
31035,15,35,20
31037,15,32,21
31039,13,36,20
31041,15,36,17
31043,17,39,16
31045,15,28,22
31047,14,36,18
31049,14,36,19
31051,13,36,20
31053,17,35,22
31055,16,30,22
31057,16,35,18
31059,14,32,21
31061,15,30,19
31063,14,44,22
31065,16,34,19
31067,15,39,21
31069,14,29,18
31071,13,28,18
31073,12,25,21
31075,16,33,18
31077,13,38,20
31079,16,35,19
31081,13,31,20
31083,15,35,19
31085,14,25,18
31087,16,38,18
31089,13,32,19
31091,13,27,18
31093,15,37,21
31095,15,37,20
31097,16,37,23
31099,15,37,20
31101,15,30,17
31103,12,30,18
31105,15,39,17
31107,13,32,19
31109,13,29,25
31111,16,37,19
31113,15,35,20
31115,13,31,18
31117,14,27,19
31119,15,34,20
31121,16,38,20
31123,15,38,18
31125,15,31,20
31127,15,39,22
31129,14,34,17
31131,14,40,21
31133,15,33,17
31135,12,26,20
31137,13,37,21
31139,15,32,22
31141,15,36,21
31143,14,35,20
31145,16,35,21
31147,17,36,20
31149,13,35,19
31151,15,37,22
31153,13,33,24
31155,14,35,25
31157,18,36,16
31159,14,31,22
31161,16,32,19
31163,14,36,19
31165,14,23,17
31167,14,38,22
31169,13,33,20
31171,14,27,20
31173,27,44,20
31175,14,32,19
31177,14,32,22
31179,14,35,23
31181,15,33,21
31183,15,29,19
31185,14,37,20
32001,18,32,21
32003,17,26,18
32005,14,25,18
32007,17,29,23
32009,19,28,16
32011,17,23,21
32013,17,33,22
32015,17,35,22
32017,16,30,20
32019,21,35,21
32021,21,30,17
32023,18,34,18
32027,18,35,23
32029,15,25,19
32031,15,23,24
32033,18,33,21
32510,19,28,20
33001,14,29,19
33003,15,27,16
33005,17,30,21
33007,17,34,17
33009,13,24,20
33011,14,28,20
33013,14,28,19
33015,12,27,20
33017,17,30,22
33019,16,33,20
34001,16,30,17
34003,11,22,18
34005,12,29,19
34007,16,31,18
34009,16,29,18
34011,18,36,17
34013,14,29,16
34015,16,31,21
34017,15,24,19
34019,13,20,22
34021,14,26,19
34023,11,26,16
34025,13,25,21
34027,12,21,19
34029,14,28,19
34031,14,27,18
34033,18,37,18
34035,11,22,16
34037,14,28,22
34039,13,25,18
34041,14,30,19
35001,15,23,16
35003,14,26,14
35005,17,34,16
35006,23,31,17
35007,17,28,14
35009,19,30,18
35011,16,37,13
35013,16,28,16
35015,16,35,19
35017,14,27,15
35019,15,35,16
35021,14,25,14
35023,17,25,15
35025,17,33,18
35027,16,23,14
35028,11,23,20
35029,19,33,14
35031,22,39,15
35033,19,27,12
35035,19,31,19
35037,17,30,13
35039,18,28,14
35041,18,29,18
35043,16,25,19
35045,22,33,16
35047,18,29,13
35049,14,14,16
35051,16,27,14
35053,19,34,15
35055,16,19,17
35057,20,25,15
35059,15,32,18
35061,17,32,14
36001,15,27,20
36003,17,36,20
36005,16,29,16
36007,16,28,22
36009,17,38,19
36011,16,34,21
36013,17,33,19
36015,17,36,21
36017,16,39,20
36019,17,35,21
36021,15,24,20
36023,15,35,22
36025,16,30,19
36027,15,27,21
36029,17,30,22
36031,14,29,20
36033,19,34,20
36035,18,34,18
36037,16,37,21
36039,15,28,20
36041,14,30,18
36043,18,32,19
36045,16,34,22
36047,14,23,18
36049,16,39,20
36051,15,36,21
36053,15,30,21
36055,15,29,20
36057,17,35,19
36059,11,24,18
36061,12,15,25
36063,17,34,23
36065,17,33,20
36067,16,30,21
36069,14,33,20
36071,15,30,19
36073,17,38,19
36075,19,34,21
36077,16,30,21
36079,13,23,22
36081,12,23,16
36083,15,30,20
36085,15,28,19
36087,12,23,17
36089,17,33,22
36091,15,26,21
36093,14,30,20
36095,15,36,20
36097,16,32,20
36099,16,38,20
36101,15,34,20
36103,13,25,19
36105,16,33,18
36107,16,35,21
36109,14,23,21
36111,16,28,18
36113,14,31,20
36115,15,34,20
36117,16,36,21
36119,11,21,18
36121,16,38,21
36123,15,30,20
37001,17,32,16
37003,17,35,17
37005,17,26,14
37007,20,39,14
37009,17,26,15
37011,17,27,17
37013,18,39,14
37015,20,43,13
37017,19,44,14
37019,15,29,15
37021,17,22,21
37023,17,36,16
37025,16,36,19
37027,17,39,16
37029,16,32,19
37031,16,32,16
37033,18,29,15
37035,16,31,17
37037,14,24,16
37039,17,27,14
37041,18,39,13
37043,16,31,14
37045,18,38,16
37047,19,46,14
37049,16,31,18
37051,18,34,16
37053,15,29,18
37055,16,23,18
37057,18,32,16
37059,15,41,16
37061,21,40,14
37063,15,25,17
37065,21,38,12
37067,18,33,16
37069,18,36,16
37071,17,29,16
37073,16,45,16
37075,18,43,15
37077,17,37,16
37079,20,28,15
37081,16,33,17
37083,20,44,13
37085,19,33,17
37087,18,32,16
37089,14,28,15
37091,19,47,13
37093,20,37,17
37095,17,36,16
37097,15,32,18
37099,18,28,18
37101,18,37,18
37103,19,41,14
37105,17,33,16
37107,19,33,13
37109,16,37,17
37111,19,40,16
37113,16,29,15
37115,17,27,17
37117,19,43,14
37119,14,28,19
37121,16,27,16
37123,18,37,15
37125,14,26,16
37127,18,42,15
37129,16,26,21
37131,19,34,12
37133,18,29,22
37135,14,23,18
37137,16,37,15
37139,18,39,16
37141,16,31,17
37143,17,34,14
37145,18,29,15
37147,17,36,17
37149,14,33,15
37151,18,32,16
37153,21,39,14
37155,24,39,13
37157,18,36,16
37159,17,38,16
37161,19,29,16
37163,19,35,14
37165,23,40,14
37167,17,28,17
37169,16,33,16
37171,17,31,15
37173,22,31,16
37175,16,27,14
37177,21,43,14
37179,15,32,19
37181,20,34,13
37183,12,25,20
37185,19,41,13
37187,19,42,12
37189,18,17,19
37191,18,38,15
37193,18,43,15
37195,18,32,14
37197,18,39,17
37199,17,30,15
38001,15,30,20
38003,16,36,22
38005,30,38,20
38007,15,30,22
38009,16,34,21
38011,14,23,21
38013,16,38,22
38015,16,31,20
38017,16,31,25
38019,14,35,22
38021,14,36,21
38023,17,35,20
38025,17,33,21
38027,17,31,21
38029,15,27,19
38031,16,36,21
38033,17,33,19
38035,16,31,25
38037,15,28,19
38039,15,30,19
38041,16,32,21
38043,16,38,19
38045,16,32,20
38047,14,29,20
38049,16,32,23
38051,14,27,17
38053,19,29,25
38055,16,34,21
38057,16,31,23
38059,18,34,25
38061,22,39,26
38063,15,38,22
38065,14,28,22
38067,16,39,22
38069,17,36,20
38071,17,30,22
38073,15,33,21
38075,16,30,23
38077,16,36,25
38079,38,43,21
38081,15,32,22
38083,16,37,17
38085,39,39,19
38087,15,27,22
38089,17,34,25
38091,14,35,22
38093,17,32,22
38095,17,36,21
38097,16,38,24
38099,16,34,20
38101,18,33,22
38103,14,36,18
38105,20,37,26
39001,24,32,16
39003,20,34,17
39005,19,33,19
39007,21,38,17
39009,20,33,20
39011,17,38,19
39013,17,35,18
39015,21,34,19
39017,18,32,20
39019,18,39,17
39021,18,32,19
39023,21,34,18
39025,19,37,19
39027,20,33,18
39029,21,36,18
39031,22,37,18
39033,20,32,17
39035,20,30,20
39037,18,36,18
39039,18,32,17
39041,15,27,19
39043,18,33,19
39045,17,32,19
39047,21,36,18
39049,20,30,21
39051,17,31,21
39053,21,38,16
39055,17,25,19
39057,18,30,19
39059,22,36,17
39061,19,29,20
39063,18,33,18
39065,21,37,19
39067,20,35,17
39069,17,33,19
39071,21,32,16
39073,20,41,17
39075,18,29,20
39077,19,38,18
39079,23,39,17
39081,21,34,17
39083,17,31,20
39085,17,25,19
39087,21,40,16
39089,19,32,20
39091,19,41,19
39093,18,37,19
39095,21,35,20
39097,19,37,19
39099,20,31,15
39101,21,40,17
39103,16,29,20
39105,22,41,16
39107,16,35,22
39109,18,37,18
