,deaths
657,0.0
1331,0.0
597,0.019618614141097074
1753,0.07484096295372333
1205,0.04672169444011836
2888,0.023949227637408695
2927,0.0
570,0.24264143195774307
632,0.32037279743701763
2550,0.04972650422675286
2283,0.0
2080,0.025801124929046907
1255,0.0
2454,0.0
2963,0.025983924611973394
2033,0.0
2884,0.04698364968990791
2724,0.07074637424831977
2711,0.0
1887,0.0
123,0.0
2383,0.123634865031939
2118,0.05917089738582975
310,0.1018179125476693
1261,0.0
2239,0.33696506795462206
942,0.08075587498990551
1735,0.1881561947291178
1826,0.025311970030627483
212,0.007292483272866493
457,0.0
1778,0.038868159203980096
371,0.17881090746535538
2957,0.11509466536226046
386,0.7026825941388005
1033,0.0
1277,0.0
1102,0.5501509040684047
649,0.04599604434018675
2478,0.07924558205880022
319,0.021789340654551792
1607,0.0
1659,1.5596749518189585
2843,0.0
2142,0.013522284725227174
2940,0.0
1011,0.0
2270,0.0
346,0.024123240812663736
715,0.021622556651098426
1849,0.10547838504478775
2752,0.0
1739,0.0
2690,0.0
1828,0.14555334530105282
762,0.03899851805631386
1899,0.06549646319098769
2301,0.0
1168,0.9583378225884194
1472,0.0
574,0.13974287311347122
349,0.04347944237615153
1333,0.0
537,0.0
972,0.0
2396,0.0
2121,0.6072307903962655
486,0.43878894251864853
1112,1.1352026336701102
153,0.0
17,0.0
692,0.2881582140257219
2538,0.0
271,0.0
2280,0.0
891,0.0
847,0.0
1020,0.19496977968414897
1827,0.011116422290649977
826,0.0
2450,0.0
752,0.3356401937123404
1641,0.08455684526097318
1610,0.0
1856,0.0
560,0.0
1213,0.3408006543372563
505,0.14788888615020582
229,0.0
1407,0.0
1021,0.0
1219,0.8196543276491011
1114,0.45278137128072443
1687,0.0
306,0.13683466068079086
843,0.0
1319,0.010412761880961307
2829,0.0
1018,0.0
2421,0.0
1818,0.012915780500615653
1561,0.0
1122,0.0
2880,0.0
2351,0.0
1603,0.0
639,0.0
2568,0.039276526384006596
5,0.09863878477017163
253,0.0
200,0.0
1696,0.013079418227477243
2703,0.01819074818547287
795,0.0
1060,0.19693568080664856
1212,0.0
1774,0.0
2656,0.0
1045,0.015236470014627012
2712,0.3925307015084394
1772,0.15039855617386072
1713,0.1679386464145099
2025,0.0
2787,0.4425757911042266
1240,0.0
2938,0.0
300,0.5096411869799489
2352,0.0
1393,0.2527614184970806
204,0.0635475268730058
1540,0.0
2236,0.25360796963044563
2622,0.0
480,0.09380863039399624
1485,0.0
2650,0.0
1148,0.4151754710151468
490,0.07726781023025807
1346,0.5823772639916137
163,0.0
676,0.03821169277799007
12,0.04180602006688963
1043,0.0
830,0.0
2111,0.007351292541011023
799,0.04983305925150745
1239,0.0
2526,0.0
814,0.0
2047,0.1360914534567229
99,0.0
185,0.024532652961091212
1715,0.04211324250910699
647,0.12797673894792883
623,0.0
2114,0.08396034488326283
1180,0.09622508972989617
2569,0.0695337760317074
2319,0.0
906,0.0
146,0.0
1379,0.43853237830726505
2256,0.2231943576466387
1099,0.616209946353487
1642,0.023178193955127015
1792,0.09980869999168261
864,0.0
1292,0.1811922449719152
1463,0.0
189,0.01268456035313816
746,0.0
1821,0.23283365405027837
2320,0.0
2300,0.0
2723,0.27078256160303277
2011,0.0
2381,0.0
389,0.0
2436,0.0
282,0.07973527887413787
1823,0.12613839905143923
827,0.0
1894,0.0
653,0.03022791850553171
1280,0.0
1250,0.2237419904410952
348,0.02535047025122316
74,0.009292816652727442
2264,0.18294914013904134
455,0.021130480718436345
2092,0.42603629162779183
887,0.0
1609,0.0
347,0.0
2740,0.1678493831535169
1573,0.0
2017,0.020008003201280513
965,0.039563222028802025
1892,0.0
731,0.0
2023,0.0973070280000973
1311,0.08905690554515548
1220,0.0
195,0.013774294411768757
1908,0.3798762966931281
2058,0.0
1660,0.2875077866692223
1587,0.0
2660,0.1941873260405204
1662,0.9659159511076073
2043,0.08137358613394093
24,0.028017090425159347
2610,0.01737460961424023
757,0.029347889886717146
608,0.04680333239726669
619,0.0
289,0.607362335805114
974,0.11942199753194538
415,1.4247668314281643
732,0.1323486593080812
482,0.10733068584308254
2314,0.0
2344,0.0
1596,0.0
888,0.0
727,0.0
1188,0.0
977,0.0
1673,0.017271157167530225
2904,0.0
1323,0.0
2242,0.0
2722,0.1220802474159681
8,0.6544697307749516
923,0.038940279240742434
1357,0.041237113402061855
433,0.16162922256343948
2668,0.030084235860409144
545,0.0
1850,0.014586402555537727
2356,0.023872045834328
367,0.028021015761821366
2872,0.017602224921230043
1555,0.0
1443,0.013021511537059221
221,0.11591440365259165
498,0.15943877551020408
353,0.05084681126934827
767,0.0
2925,0.0
526,0.1012555690562981
1162,0.8904201417083418
1093,0.0
65,0.4704996706502306
481,0.20630254267883852
244,0.1454730602076628
133,0.24339783375927954
1616,0.0
1914,0.019528770761524417
551,0.0
970,0.0
468,0.0
2598,0.0
94,0.0
996,0.032965765052992466
1969,0.1830052694752593
1650,1.8392856919577827
2090,0.4734676038897185
2813,0.03557705991176889
1604,0.0
1464,0.0986733990592806
2433,0.0
907,0.0
1286,0.0
108,0.0
4,0.0
510,1.5166835187057635
2523,0.0275072894316994
1432,0.021826912583215105
2261,0.051676915921657796
120,0.0
1952,0.028480291638186377
898,0.05986948452373825
1471,0.0
562,0.0
2864,0.0
1363,1.0781977074111906
218,0.020659663040895802
1927,0.0
1345,0.4035919685198265
1905,0.022290745625441172
1245,0.17572817361943555
810,0.0
322,0.0
563,0.0
1784,0.06796248470844093
580,0.34538643428358884
158,0.0
1903,0.07385251652450057
1244,0.2786250586579071
1109,0.04093327875562833
2076,0.06528058333743902
2249,0.02185601258906325
820,0.0
1229,0.0
422,0.0
178,0.0
2958,0.07969153246816936
1010,0.0306063110213326
69,0.020207939699507935
293,0.32467317338210055
1825,0.14900908955446282
1211,0.07188896672611528
728,0.0
1058,0.1729763729999607
1424,0.061274509803921566
724,1.0262199189286263
644,0.0
654,0.059378896740098566
884,0.0
1352,0.03503485968538696
1134,0.23436238674654664
2849,0.003491388490288703
36,0.09707265281359018
1788,0.2960331557134399
2793,0.0
1904,0.051607575992155645
1544,0.0
2756,0.0
2867,0.04283205551034394
1314,0.0
765,0.20042490078967412
1832,0.022053148086889404
1179,0.016351357980280264
2101,0.3773613819471847
2466,0.0
2751,0.0
1538,0.008418146155853557
35,0.03865780114427091
1419,0.0
1455,0.04588839941262849
899,0.08368200836820083
1811,0.1323276432446738
825,0.0
1025,0.0
1070,0.02990162365816464
1504,0.1252561488243458
1912,0.2922666250998578
67,0.013720338343543552
690,0.049771053155484773
1663,1.6270447813613778
525,1.3617793917385383
2831,0.0
819,0.0
583,0.0
1008,0.0
1452,0.0
573,0.0
955,0.2095996646405366
1192,0.05577711464985916
1358,0.07360518180479905
2757,0.012176411854954583
2329,0.0
1615,0.048386316349736294
531,0.011223573585829727
142,0.0
2936,0.1004193986650127
1536,0.11405109489051095
84,0.4060089321965083
1647,0.4851324648278963
1605,0.005421258924747505
2877,0.03565253043834786
1160,0.5106183801341082
10,0.02264851765451951
2627,0.02759381898454746
1842,0.0
990,0.0
981,0.0
2844,0.10919925744504938
2735,0.0
527,0.33200531208499334
1948,0.26359887782192015
2551,0.0
1728,0.15807400895175278
1176,0.0
73,0.0
2067,0.0
2909,0.0
905,0.0
2961,0.0
1088,0.6834686031610423
564,0.1277866195792335
779,0.021497054903478224
2875,0.0
2839,0.04746985664103295
1698,0.0
501,0.24878716258241074
1817,0.03190946221919673
262,0.0
544,0.04190412336573919
524,0.05765793469277931
1930,0.035229874933943986
2673,0.0
1438,0.0
705,0.21730469740320887
668,0.36252462146387443
1343,0.28723709826700283
261,0.13935340022296544
2882,0.0
1954,0.0
2937,0.049060491586125694
2646,0.0
1354,0.027472376525403706
2481,0.0
854,0.0
2919,0.040563164221814135
2817,0.0
1395,0.07900454276120877
751,0.1210214207914801
924,0.0
2110,0.033146607444728034
1130,0.3526981407769436
2780,0.0
2565,0.0
1732,0.0
855,0.0
399,0.1208500940904304
2846,0.1460300085531862
1705,0.04956936613173059
2807,0.04220449633376204
2422,0.0
1353,0.05304195618734419
280,0.0
2702,0.0
2564,0.13679142044210987
2579,0.0
673,0.09936900680677696
338,0.0
2347,0.06979341150195421
2293,0.0
1017,0.0
1931,0.022783195115282966
758,0.0
1959,0.0
2672,0.02806544862619629
2851,0.032828863136469585
790,0.0
1302,0.09122422915526364
2652,0.0
1125,0.0
2685,0.0361755236407047
1249,0.05301664722722935
938,0.04734400151500805
60,0.025053865811494713
703,0.0
2586,0.34560221185415585
2969,0.0
2431,0.019876764062810574
2384,0.010245376773730854
1034,0.22445429549408003
1227,0.11964982484595085
234,0.8488540470365007
962,0.0
2854,0.2664588022875687
834,0.0
2765,0.0
523,0.0333667000333667
1977,0.2826032748732441
308,0.20000216218553715
1038,0.0
1574,0.0
1656,0.7499750544778017
2545,0.0
745,0.06610259122157588
2845,0.0
187,0.0
704,0.0
1433,0.012697928967785354
256,0.01775883502042266
2978,0.0
2931,0.0
1816,0.10133560325084615
1057,1.5028554253080855
836,0.0
831,0.13341433978374562
31,0.4858496295396575
2796,0.2069108214359611
2441,0.11661931215809337
569,0.06013229104028864
686,0.17355838070030807
1185,0.03871991946256752
2105,0.4277682718161819
1984,0.0
1621,0.12322737422181913
275,0.0
2923,0.0
614,0.04569130951293064
2929,0.0
232,0.17480480130520917
2244,0.0678453668398985
1097,1.0457764890431145
650,0.24515530971925886
2245,0.06887052341597796
2950,0.010674352200250847
2010,0.04008176680428073
2099,0.26468619116570913
2359,0.0
2649,0.0
2434,0.0
374,0.0
1315,0.030064789621634624
2133,0.0
1283,0.0
961,0.0
688,0.1223166778790288
2447,0.1845796856871638
584,0.0
1062,0.0
143,0.0
311,0.08983111749910169
2791,0.0
1121,0.06552918915819565
2426,0.0
998,0.0
2588,0.0
815,0.061542248753769464
1258,0.0
2584,0.023931460297707367
2602,0.0
2809,0.05514503143266792
869,0.028394570958032824
1271,0.0
2143,0.0
1364,0.48443744701465424
316,0.060215380909822716
339,0.16190835986831453
2700,0.0
1120,0.01824451296272646
372,0.6468305304010349
2861,0.0
2474,0.0
915,0.0
2131,0.38346498964644526
2483,0.0
786,0.09292336919487063
1300,0.0
2248,0.0
1928,0.0
557,0.0
1147,0.7222824124232575
2312,0.18031013342949873
1306,0.0
419,0.016079755587715065
1366,0.09073333472923079
1500,0.0
625,0.0
2942,0.007383997400832915
1525,0.0
1411,0.04331254331254331
2315,0.0
1872,0.06431902235086026
461,0.030344409042633896
1576,0.0
2258,0.048193545277835786
2991,0.0
761,0.18162005085361424
1937,0.0
1165,0.3966409469802609
2691,0.07684623069238454
1501,0.0
603,0.10867990146355601
340,0.18994314368565676
2152,0.14789617688382756
219,0.015645534764378247
159,0.0
1426,0.0
1678,0.0
420,0.0
2288,0.0
1847,0.2529724260055654
2648,0.005686454580865649
2377,0.0
1855,0.0
1491,0.054042369217466496
2974,0.00584726932522512
1953,0.0
2149,0.019291425925747303
507,0.08437394532568343
1861,0.0
1692,0.0
1935,0.01615691596788005
2402,0.0
1477,0.0
243,0.08752071323546573
1230,0.11521533746572343
2699,0.0
1467,0.0
991,0.0
818,0.07503564192991671
912,0.0
518,0.0
711,0.29313950343819606
106,0.0
519,0.04905327185323261
102,0.09176837661741764
571,0.0
741,0.05782686636211184
496,0.0
254,0.18096178604112487
268,0.054253472222222224
445,0.10640561821664184
2733,0.026774478567029907
2039,0.052291683007817606
1760,0.0
1372,0.05475151935466209
2918,0.0
401,0.16779742754652416
1312,0.0
206,0.0396239124651168
222,0.0
245,0.11346826250672405
1835,0.015716845314808412
2595,0.0
1367,0.18261504747991233
540,0.0
2458,0.0
2537,0.023342534182223495
92,0.1385850657268546
2106,0.0
205,0.06669928850104266
2663,0.0
1945,0.09489466691971911
739,0.1218742036628738
2979,0.0
21,0.0
1365,0.2976570140749245
2269,0.12887013112535842
840,0.0
1890,0.01476145488899386
2636,0.028232686745988753
1955,0.049056881454045964
667,0.17849959104944438
2801,0.0
2311,0.0
880,0.0
748,0.0
875,0.0
403,0.24127039831549393
132,0.14965579167913798
1932,0.017092848352249418
226,0.16801206561066526
2558,0.16264817248513397
1316,0.0
2399,0.0
1812,0.021974641263981364
131,0.0
1700,0.013014055179593961
1016,0.0
2859,0.0
957,0.0
1694,0.0
398,1.0391409767925182
6,0.3048780487804878
2391,0.021571715167072934
161,0.11516756881262237
2609,0.0
2873,0.07204052002172298
1484,0.0
1428,0.02258075442300527
1655,0.9871216184455547
1923,0.0
1941,0.4349858920351059
536,0.0
341,0.013889776291263053
440,0.05801305293691081
971,0.0
1873,0.0
774,0.0
423,0.03851486673856108
2944,0.06479201762342879
1224,0.0
286,0.0
2710,0.08320040395230609
2444,0.0
2372,0.054094990803851564
2317,0.0
1465,0.0
794,0.1865671641791045
2892,0.0
434,0.28251779862131315
2862,0.0
1624,0.17872036220660073
1773,0.03523235739703343
605,0.7283321194464676
2298,0.0
2525,0.049556469597105905
2575,0.0
1362,0.07170424109496594
2632,0.0
2279,0.1220519753642782
904,0.062266500622665005
125,0.0
2727,0.017795177506895632
112,0.0
2811,0.0
1980,0.3137050866132093
1968,0.02056470685010385
1819,0.45741004269160396
750,0.0639386189258312
2783,0.14102232639831114
2539,0.0
1071,0.34729112919230004
2348,0.0167579977544283
791,0.0
126,0.0
1144,0.0
2878,0.0
1394,0.06282788301448183
499,0.0
1508,0.31369907343199993
1960,0.30688590595788295
1601,0.0
1269,0.015410932515526514
34,0.03819636752544833
274,0.07162938953852765
2669,0.0
305,0.015079190884126471
2150,0.09751150635775022
1208,0.16370424938453498
2429,0.0
2463,0.0
332,0.13997760358342665
2585,0.06926406926406926
2747,0.19634278832938465
71,0.017084379751593118
2883,0.04204330460374185
2830,0.10655931802036467
626,0.0
1049,0.0
2066,0.0
179,0.0
2071,0.0
2684,0.0701655907942745
1669,0.14955507365587378
281,0.06450156416293096
949,0.0
1533,0.0
2623,0.0
1039,0.0
2265,0.05242189138184106
2603,0.12147716229348883
2361,0.0749288176232579
565,0.0
124,0.04599604434018675
1549,0.012489306031710348
38,0.02164806736878565
2308,0.0
2048,0.05706706150903819
1806,0.03254572674607824
1863,0.30349013657056145
601,0.0
828,0.0
2943,0.02473166147301776
1719,0.0
2532,0.0
914,0.0
2782,0.0
685,0.10215995329830706
2072,0.06282640279577492
2140,0.09854505268640852
2286,0.0
463,0.03372681281618887
753,0.03578713810256594
2116,0.02739275735495535
2850,0.0
1375,0.0
388,0.01862995323881737
2364,0.0
2415,0.0
917,0.0
2335,0.022839915035516068
1777,0.3054532387027221
1578,0.0
1005,0.010826260176684565
1449,0.06797403391904293
2234,0.5376648367196786
390,0.16085200768703278
1858,0.0
2905,0.0
1445,0.0
783,0.0
2243,0.06358795008345919
1648,0.39974070872947276
722,0.3786922494319616
2981,0.0
1004,0.37457859907603946
1702,0.023448674759064866
1543,0.0
2349,0.060642200907611604
1829,0.04185530620644432
1783,0.04680223714693563
1009,0.0
1585,0.0
1489,0.02350618212589911
2896,0.0
2593,0.02935327399079775
1437,0.0
1169,0.8183242880192693
227,0.11988251513516754
624,0.0
436,0.33048382832466733
1841,0.0
934,0.0
2775,0.0
2970,0.029478307650357794
1279,0.0
2953,0.0
1348,0.0
7,0.026252001715130778
677,0.06201550387596899
1518,0.0
1557,0.0
2400,0.06341717083317479
1526,0.01958748751297671
737,0.5830511515260243
1680,0.041731001961357095
1949,0.0
2975,0.0
1194,0.05463187223426147
465,0.1857786447447866
881,0.0
2784,0.0
872,0.0
742,0.0
397,0.10209691353176785
109,0.0849725963376811
669,0.0
172,0.0
2857,0.0
408,0.3097208088137693
776,0.0
383,0.10496208244771577
816,0.045454545454545456
665,0.025999012037542575
2895,0.0
664,0.13728478849342265
672,0.06564264145989235
638,0.0
2292,0.0
2577,0.1369633699076258
2541,0.0
2670,0.011702339297625595
2946,0.24889237619449883
2876,0.030668261416260313
2507,0.0
2587,0.0
538,0.22122914915269237
2357,0.020389438270975634
2310,0.0
640,0.0
2061,0.0
675,0.27266530334015
1569,0.0
1086,1.2301601509951254
2980,0.0
2911,0.06648052120728626
823,0.0
1519,0.0
2701,0.11765397964586152
1252,0.05976214665630789
1594,0.0
453,0.05263157894736842
75,0.0
1809,0.028340654669122858
954,0.0966162830642391
180,0.013073209975864843
878,0.059017941454202076
2519,0.013475212346887899
1065,0.20437359493153484
2989,0.0
984,0.06580246101204185
2378,0.0
1852,0.026636123911248435
2567,0.015710487142930083
807,0.046277932037551234
2446,0.0
45,0.26224693171089897
2343,0.0
2353,0.0
191,0.0
1768,0.0
1756,0.0
1988,0.021190032208848956
793,0.0
618,0.027963423841615168
325,0.14438348252959862
2688,0.03679243547526628
1956,0.0
1925,0.013170025023047543
1233,0.07511737089201878
2956,0.08647702763195377
2122,0.45073469755701795
2834,0.0
1444,0.0
2251,0.10621348911311737
2328,0.0
312,0.02836758719487114
2485,0.0
2645,0.018198362147406732
700,0.05518763796909492
1019,0.0
287,1.131568101222369
1704,0.04207337596768765
2339,0.03568879371877231
2986,0.01010345942450695
1938,0.03982499758205372
1942,0.11257965010244748
796,0.0
1072,0.04448002846721822
999,0.0
1633,0.0
1886,0.06452237313288382
181,0.0
2948,0.0
342,0.03728746146962315
631,0.0
2341,0.0
2453,0.058975060626362326
2779,0.0951052498097895
478,0.06095925483406891
1446,0.0
1579,0.5681172594023406
2412,0.21373344233738892
2535,0.0
1723,0.060661207158022444
2051,0.0
1917,0.0
1934,0.03041038818860523
2035,0.06415396952686447
1274,0.04748789058790009
418,0.0
118,0.024037305898754868
1012,0.0
2730,0.0
2643,0.0
1410,0.0
504,0.6299496040316774
643,0.09344047841524948
852,0.0
2737,0.6020469596628537
307,0.0
176,0.0
578,0.0
890,0.0
2847,0.05635105541640515
327,0.07588404917286386
1547,1.2363486503193901
358,0.015731866074624106
2254,0.018674485051074715
1962,0.3848431024274719
2704,0.06499415052645262
2138,0.37544919814778394
598,0.0
2350,0.0
1337,0.0
495,0.03840983291722681
2079,0.0
798,0.0
2566,0.0
2232,0.2807257370576281
613,0.0
759,0.2891844997108155
1076,0.939981707218737
2836,0.03768654841465253
1266,0.2658118989914784
248,0.033461602810774635
2772,0.0
2322,0.0
674,0.13173494928204452
1598,0.0
2624,0.0
1231,0.0
1620,0.04091653027823241
2486,0.0
238,0.0
1898,0.015193412136497615
1866,0.0
2425,0.05688888888888889
114,0.0
239,0.1707067258449983
1708,0.0
2614,0.05467806848284188
1900,0.1036960225168506
2601,0.018365472910927456
2840,0.0453802868034126
1127,0.0
491,0.19098548510313215
2093,0.0
944,0.04954419342053112
2370,0.0
1299,0.0
2027,0.0
1260,0.03982318505834097
429,0.03245067497403946
1999,0.09775990168147031
851,0.13653341655370152
1186,0.03810394756896814
612,0.15635382871438064
2323,0.0
1327,0.0
1797,0.0
416,0.09633182184117635
2778,0.0
1322,0.037675189631787814
2841,0.0
1572,0.0
1881,0.0
215,0.026869080405723115
2148,0.02531773760696744
479,0.07326812470234824
1329,0.0
1196,0.5578875967087089
1583,0.0
2469,0.07388798581350672
33,0.05810912894415713
137,0.0
718,0.06806564250563243
1198,0.06624271330153683
2134,0.5314838569980348
2945,0.0
1090,0.09956955316248219
1754,0.1610241133609758
1218,0.0
426,0.04648961168495258
2432,0.0
506,0.1487707814185294
824,0.6289454680984882
224,0.09981488875176944
494,0.1815431164901664
23,0.07830853563038372
2547,0.08043758043758044
1612,0.0
2503,0.0
940,0.0
2898,0.0
2738,0.0
2767,0.05598289162831838
959,0.041857934171422195
1636,0.0
2559,0.17015484090522376
1967,0.018113645008785116
760,0.2412157272654177
1030,0.0
908,0.0
2777,0.016407160084660945
2826,0.0
2376,0.010746009469383545
725,0.04797313504437515
707,0.0
267,0.8403949856432523
2299,0.0
943,0.06082123877658078
622,0.1323446557337377
2921,0.10865628395508874
1158,0.37017426304864276
78,0.0
1216,0.12027778939882024
661,0.14381763923345198
2856,0.051228195999077894
2022,0.0
1717,0.016172593922339204
1758,0.0
2040,0.05503653049711746
2098,0.0
1658,0.9490551831543536
2019,0.021145672538115074
9,0.0
121,0.01008532182261936
2498,0.0
1958,0.4303963089212547
